"id","task","condition","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity","correctness","validity","time_in_seconds","answer","actions","task-easiness","task-length","task-interruption","bug-found","bug-description","debugger-help","debugger-enjoy","debugger-efficient","debugger-intuitive","debugger-easiness","debugger-learn"
"User-a5ec8da3-59c3-0d00-97f2-7c7d0387d14954860731588000","Ammolite","control","4","4","4","3","4","5","4","4","4","4","4","4","4","4","3","2","5","4","4","4","5","4","1","1","850","Because student marker =  '+ 'then( {'+'. '-'} includes: '+ ') = falseI fixed in the input string, but the correct fix should be in the reader, cleanning the input. or in the setter methods","29","4","3","1","1","'+ ', input error, the string contains an space","5","4","3","4","4","4"
"User-797cb9cf-cbc2-0d00-bf5d-5fd300a131d550516427928000","Ammolite","control","3","4","4","3","3","4","3","3","3","3","4","4","4","3","4","1","3","2","4","4","3","2","1","1","1984","Because one marker of 'Adèle' is '+ ' instead of '+'. So we need to sanitize this string with trim to perform includes check.","138","3","3","5","1","add trim after student marker to remove extra spaces","5","4","4","3","4","4"
"User-6718ec4f-68d5-0d00-97ab-324f0b82b46037091426440000","Ammolite","control","4","5","4","4","4","4","3","2","3","2","4","4","5","4","2","1","4","1","4","4","3","2","1","1","812","the marker contained an additional space, i removed it in the students methods of the AmmoliteMagenta class","6","4","3","5","2","","0","0","0","0","0","0"
"User-3be792df-76cc-0d00-9fc8-c6090b042d0c","Lights Out","control","4","5","4","5","4","5","4","4","4","4","4","3","5","5","5","2","5","3","3","3","4","4","1","1","560","La variable onColor etait ponctuellement basculée sur offColor si la position est un corner... du coup on mettait bien la led à on mais la mauvaise couleur était affichée","10","4","3","2","1","The wrong color is affected to onColor lors de la mise à sa position de la led","2","2","3","4","3","3"
"User-d8e0d7a9-bfcf-0d00-a211-ad1e08c6c53a32392439000000","Ammolite","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","1","2","5746","the marker of the last student named Adèle has composed of a symbol and space.Basically the normal marker form is '+' or  '-'  nothing.The last Adèle marker form is '+_'To display it we have to add this possibility in the textPrintStudent:on: message","94","0","0","0","0","","0","0","0","0","0","0"
"User-c858d77f-68d5-0d00-a2e8-563b02f2370637895373000000","Ammolite","control","4","3","3","3","4","4","5","4","4","4","4","4","3","3","1","1","2","1","3","3","4","4","1","1","782","The marker of the last Adele had 2 characters instead of just one, a newline was added. So I remove the newline in the students method","5","5","1","5","2","","0","0","0","0","0","0"
"User-f81d38e9-94c6-0d00-a366-70890de9714f61967467000000","Lights Out","control","4","4","0","4","4","5","4","4","4","5","3","4","5","3","5","2","4","4","4","4","5","4","1","1","1070","The onColor was overriden on the top right corner to the off color. Then it was never toggling the Switch morph since it is based on the colors to check the state.","134","2","4","5","1","position: was overriden in SimpleSwitchMorph and was creating a bad behavior","1","0","2","3","3","2"
"User-677a6b8d-e5c3-0d00-97dd-f81b09e8464350984796804000","Ammolite","control","5","5","5","5","5","5","4","4","4","4","3","4","4","5","4","1","3","2","2","2","3","4","2","1","1539","I inspected all Adèles in the list, all of them are similar. Same types and values for markers. I couldn't find any bug there.So I went to debug the generate button.I guess the error was in textPrintOn:  method called in  displayGroups . Didn't have time to fix it.","81","3","4","5","2","","2","2","0","0","0","0"
"User-d4113ed9-a0cf-0d00-a35a-a92e069a218e72843679224000","Ammolite","control","3","4","4","4","4","3","3","2","3","4","3","2","4","2","4","4","3","3","3","2","4","2","1","1","1493","In AmmoliteMagenta>>students, one of the Adele had a space character after the +. I removed it, it could be possible to make the code more ribust and handle the case but I am too lazy.","75","3","4","0","2","","0","0","0","0","0","0"
"User-edde0eca-1dcd-0d00-b200-9f960bcb667c75724956418000","Lights Out","control","4","4","4","4","4","4","4","4","3","4","5","4","4","3","4","1","3","2","3","1","4","2","1","1","1376","The SimpleSwitchMorph>>position: method was changing the onColor attribute of one of the corner cells incorrectly. Removing it and therefore only calling the superclass version makes it work!","71","2","4","5","1","The bug was hidden in the superclass of the LOCell, inside the SimpleSwitchMorph>>position: method where it incorrectly sets the onColor instance variable to the offColor. This behavior was only triggered when SimpleSwitchMorph>>getCorner  was triggered.","2","2","2","2","3","3"
"User-d135f8ad-c8c8-0d00-9770-af7c0785edc264134978024000","Ammolite","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","2","3","2","2","1","4","3","1","2","6946","When the list of students is read from the disk, some of the markers had extra character (space).  To fix this, I transformed the list of students by trimming the markers.","227","1","4","4","1","I think the bug was the extra characters in the marker and the way markers were compared in markerP and markerL. Due to extra space the object was not the same. I modified first the marker comparision apis (markerP and markerL) as I thought the way compairsion was done was incorrect. However, after some time I realiazed that it is the extra characters in the marker from the disk itself. Afterwards, I modified the student object to have trimmed markers.","3","3","4","0","4","0"
"User-b080bbae-3ec2-0d00-9789-92620071d4da49172523202000","Ammolite","control","4","4","4","4","4","5","4","4","3","4","4","4","5","3","4","1","4","3","3","3","4","4","1","1","717","The marker of the last student named Adèle was not displayed in group lists because it was containing  '+ ' with a space after the plus instead of only the '+'.  The condition for displaying the marker was not met because it was not only + or -.If fixed that by removing the space at the end of the last 'Adèle + ' line  in AmmoliteMagenta class>>#students.","16","3","3","5","2","","0","0","0","0","0","0"
"User-b0617330-82c9-0d00-915f-d5280cb6f48861693038000000","Ammolite","control","4","4","3","4","4","4","4","4","4","4","4","4","4","3","4","5","0","0","0","0","0","0","1","2","10004","The root cause is that Adele's third record had a blank space after the Level +. This caused the marker property to have one more character in the object instance. This extra character causes a problem in rendering the object, so no value was displayed for this Adele object, not even the + character.I fixed it by adding trimRight to the AMGroup.textPrintStudent method, at which point the marker property is concatenated into a stream to be displayed in the listing.({ '+'. '-' } includes: student marker trimRight) ifFalse: [ ^ self ].This is certainly not the ideal way to fix the problem.The ideal way would be: (1) correct the data at the source (in the database), (2) add trimRight or trimBoth when loading the data when loading the Ammolite Magenta window, (3 - optional, maybe) correct the method that renders the string in the presentation of the groups.I didn't do the 1 because I don't have access to the data source.I didn't do the 2 because I believe the objective was to change the model and not the presenters.I didn't do the 3 because I didn't find the method that does this, I believe it's a kernel method.","47","1","5","2","1","The root cause is that Adele's third record had a blank space after the Level +. This caused the marker property to have one more character in the object instance. This extra character causes a problem in rendering the object, so no value was displayed for this Adele object, not even the + character.","2","2","2","4","3","4"
"User-3b005e64-80c7-0d00-b94e-79ac078c561536550861909000","Ammolite","control","5","5","5","4","4","5","5","3","3","5","4","4","5","3","5","2","5","5","4","3","5","3","1","1","766","The marker is a string and it was parsed from the file as '+ ', so later the comparison fails. I have added a #trimBoth in the loading of the file","56","5","2","0","2","","0","0","0","0","0","0"
"User-46f887ad-3ec2-0d00-977d-22a805762cb349152368731000","Lights Out","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","4","2","4","4","4","2","1","1","1376","The method `SimpleSwitchMorph >> #position:` runs some code to select a random corner cell and set its onColor to be the same as its offColor.Since this method only calls super besides making a cell buggy, I simply deleted it.","83","0","0","0","0","","0","0","0","0","0","0"
"User-1de21ead-3ec2-0d00-97a4-1e090a80823249145481782000","Lights Out","control","5","5","4","5","5","5","5","5","3","3","5","5","5","4","4","1","3","2","3","3","5","4","1","1","2036","One of the corner switches below couldn not be switched on because:- at each click, the block called was calling LOCell>>#switch: which would call LOCell>>#setSwicthState: which would call LOCell>>#turnOn that would set the color to the color contained inside the `onColor` instance variable- LOCell inherits from `SimpleSwitchMorph` which overrides the #position: method which sets the value of `onColor` to `offColor`and this method was called  by `SimpleSwitchMorph class>>#setCorner` that would choose one random corner I fixed that by: - putting `HaltOnce` several times in `LOPane>>#toggleCellAt:` because it looked like a good starting point, considering `LightsOutGame` only references this class. I did this 4 times for each corner and with steps, I could find the chain of methods that were called and inspect the instance variables `offColor` and `onColor` for each corner. I found out that one corner had the same value for `onColor` and `offColor`.- browsing methods writing the instance variable `onColor`. Then I just removed the problematic method `SimpleSwitchMorph>>#position:`","140","2","5","1","2","A method was setting for one random corner the same color for its `on` state and for its `off` state","2","1","2","2","1","3"
"User-49a0bc49-1bce-0d00-9d3d-737f01d881f441293775982000","Lights Out","control","5","5","5","5","2","5","5","5","5","5","5","5","5","3","5","2","3","3","4","3","4","4","1","1","2508","I created an inspector to check whether the light was on everytime I inspected a case.I noticed that it was always on for some cases.I checked whether onColor = offColor and found it was the case.I had the bug, just needed to find the root of it.I put checks in between every steps to minimize where I had to look.I ended up removing the code from position:  that was setting  a corner's color as the same ones","176","3","5","5","2","","0","0","0","0","0","0"
"User-9d1251a9-b9c5-0d00-97af-90d30f19b5d070697522874000","Lights Out","control","5","5","5","4","4","5","5","4","4","4","4","5","5","4","5","2","4","4","4","4","4","4","1","1","1087","There were three methods added to the SimpleSwitchMorph, which is the superclass of LOCell:SimpleSwitchMorph >> positionSimpleSwitchMorph class >> setCornerSimpleSwitchMorph class >> getCornerThose methods were selecting the random corner cell and assigning onColor equal to offColor.I removed all three methods and now the bug is fixed","7","4","3","5","1","There were three extra methods added to the superclass that introduced the bug by setting onColor := offColor for a random corner cell. I found and removed those methods","1","3","3","3","3","3"
"User-48033f89-e5c3-0d00-980e-664608e6073f50914773851000","Ammolite","control","4","4","4","4","4","5","5","5","5","5","5","5","5","3","4","2","5","5","4","3","4","3","1","1","587","There was an extra space after the marker that was not taken into account when parsing to an AMStudent was done.I fixed by trimming the value read before setting it as the marker","24","5","2","5","1","extra-space in the marker not managed","2","3","4","3","4","3"
"User-da80524e-51c5-0d00-a36c-26ad0bccb39336494291261000","Lights Out","control","4","4","4","4","4","4","4","4","4","4","0","0","0","0","5","3","5","2","3","2","4","2","1","1","1620","SimpleSwitchMorph>>#position: has a special case that overwrite the onColor with the offColor one when the morph is in a corner. It's not clear if it's a Morph thing but to brutally overwrite the onColor ivar when setting a position seems really weird and seems to break the whole `color`, `onColor`, `offColor` thing of the SimpleSwitchMorph class.My proposal cooul be to remove SimpleSwitchMorph>>#position: and check what break :)","27","3","3","5","1","SimpleSwitchMorph>>#position: should not mess with colors (or should explain why)","2","3","3","3","3","3"
"User-88c7db9f-59c3-0d00-a375-3b550922954c54798725000000","Ammolite","control","4","4","4","4","3","4","4","3","4","3","4","3","5","4","4","2","2","2","4","4","4","2","1","1","1812","The marker of the last student named Adèle is not displayed because there is a white space in it and the method printing the marker looks for exact match with the string '+'.I fixed it by replacing the marker check with a more flexible instruction that checks if there is the character + or -  in the marker string.","14","4","3","5","1","There was an instruction checking if the marker of a student is '+' or '-'.  If not it does not print the marker. Since the last student named Adèle has a white space in his marker, it does not print the marker because it does not exactly match the string '+'.","3","4","4","2","3","4"
"User-4e433c85-91ca-0d00-aa6d-9641035f634539051626341000","Ammolite","control","2","3","3","3","3","2","2","2","2","3","3","3","3","3","4","2","4","3","3","3","3","2","1","1","1864","I seeked for sender of AMStudent>>marker:  setter, found that it is caused by wrong initialization from a stream, where each line (representing student) wasn't trimmed for white space. Therefore marker contained additional whitespace. I trimmed line in `AMStudent readFromDataString: studentDataString trimmed`  of #AmmoniteMagenta>>promotion method. It took me quite time...","23","2","4","1","1","Wrong initialization of student instance from a input stream (setting marker contained additional whitespace)","2","3","2","2","3","3"
"User-7281acc0-b8c2-0d00-979a-0c71039b487955059540360000","Ammolite","control","0","0","5","5","5","5","5","4","4","4","5","5","5","4","4","2","3","3","4","4","5","4","1","1","1015","In the dataset AmmoliteMagenta>>#students, there was a space taht should not have been there after teh '+' for the third Adèle.The easy way to fix that was to remove this space, which I did.In real life, I would have modified the code of Student to:- at least trim the level- maybe remove #marker: and rather add methods like #bePlus,  #beMinus or something like that and force their use to modify markers instead of a manual entry. That is a decision that must be taken by the developer.","38","5","1","5","2","In the dataset, the last Adèle's marker was followed by an unwanted space","5","3","4","3","4","3"
"User-1f32f500-ccc2-0d00-9775-6af803c5dc6351342424632000","Lights Out","control","4","4","4","5","4","4","5","5","4","5","4","5","5","3","4","2","4","4","4","4","5","3","1","1","588","The class SimpleSwitchMorph was changing the on color when setting the position of the switch in case it was a the corner returned by `self class getCorner`","50","4","2","5","1","The bug was that setting the position of a switch was changing the on color of the switch if the switch was in a specific corner","0","0","0","0","0","0"
"User-c87492df-76cc-0d00-9fc7-63b00b042d0c","Ammolite","control","5","5","5","5","4","5","4","4","4","4","4","4","5","5","4","2","3","2","4","4","4","2","1","1","1145","Dans AmmoliteMagenta>students, il y a un espace en trop à la fin de la description de la troisième étudiante : ""Adèle + "" il faudrait mettre ""Adèle +"" à la place.","97","1","4","1","1","","0","0","0","0","0","0"
"User-f17a1587-6bd5-0d00-97a4-78ba0ba7b10350901787395000","Lights Out","control","4","4","3","4","4","4","4","2","2","4","4","3","4","3","5","2","4","3","4","1","5","2","1","1","1145","a call to position: set the onColor to be the same as offColor. I noticed in the debugger that the two colors were the same. I tried putting a breakpoint when onColor was set but it hit too many times. I resorted to searching for references to onColor and findin where it was being set","53","3","2","1","1","","0","0","0","0","0","0"
"User-acd3b5e7-68d0-0d00-97af-90d30c72eda764479867837000","Lights Out","control","4","4","4","4","4","5","5","4","4","5","5","5","5","3","3","2","5","4","2","2","5","3","1","1","2283","SimpleSwitchMorph has an incorrect override of #position: which sets the colour of onColour to offColour. You need to remove this method","142","3","3","1","1","SimpleSwitchMorph has an incorrect override of the #position: method that changes the onColor value","2","4","4","4","2","4"
"User-d6e8c056-68d5-0d00-9799-60a00d27027937206036743000","Ammolite","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","2","2","3259","I did not finish thIS task because I cannot find the problem","51","0","0","0","0","","0","0","0","0","0","0"
"User-edb402d9-60c5-0d00-a353-ef9803b5560334845604104000","Lights Out","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","3","5","2","3","1","5","2","1","1","2354","SimpleSwitchMorph class >> setCorner chooses one corner at randomSimpleSwitchMorph >> position: set onColor = offColor for this corner","15","0","0","0","0","","0","0","0","0","0","0"
"User-f4646966-bad1-0d00-9797-058e0c7c40b152409543946000","Lights Out","control","4","4","3","3","4","4","4","3","4","3","4","4","4","3","5","2","5","5","3","1","2","2","1","1","1063","LOCell>>position: was overriden in SimpleSwitchMorph and was setting identical on/off colors for a corner cell determined by the class-side methods get/setCornerCell switching is done based on the color comparison in LOCell>>switch:Removing SimpleSwitchMorph>>position: fixes the bug","35","4","3","2","1","SimpleSwitchMorph>>position: was a malicious override that was setting the same color for on/off states. Because switching cells relies on color comparison, it doesn't work when both colors are the same","3","4","3","4","4","4"
"User-283eed8d-68d5-0d00-a31e-ceba0499997938131689000000","Ammolite","control","4","4","4","3","4","4","3","4","3","4","4","3","5","3","0","1","2","1","4","4","3","3","1","1","2739","The marker of the last student named Adèle was not displayed because there was a space after the marker. To fix the bug, I inspect this last student   I debug AmmoliteMagenta run. The correction is : To delete the space after the the marker of the last student: Adèle on the method students in AmmoliteMagenta","386","4","2","1","1","There was a space after the marker of the last student named Adèle","3","4","4","4","3","4"
"User-5517daad-4bcb-0d00-977c-cb0707d8367660996975463000","Ammolite","control","5","5","5","5","5","5","4","3","3","4","4","3","5","2","4","6","5","4","4","4","5","2","1","1","1279","there is a blank in the method AmmoliteMagenta>>students after the second Adele person.I fixed it by removing this blank.","151","4","3","5","2","","0","0","0","0","0","0"
"User-313917f6-f9c3-0d00-9ec8-096d01818d5034240228679000","Lights Out","control","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","2","5","4","4","4","5","1","1","1","884","there was a tricky position: that did onColor := offColor","72","4","3","1","1","There was a tricky position: doing onColor := offColor","3","3","4","2","2","3"
"User-ec6a83f8-cbc2-0d00-9781-d55b00cbdc0451200750337000","Lights Out","control","5","5","5","5","5","5","5","5","4","5","5","5","5","3","4","1","4","4","4","4","1","4","2","1","1633","By some reason that I was not able to determine, the onColor and offColor instances variables have the same color when initializing the game. This only happens in one border","171","2","4","0","2","","0","0","0","0","0","0"
"User-68b38256-ddc5-0d00-a374-8f8505bd550251127089000000","Lights Out","control","3","4","0","0","0","0","0","0","0","0","0","0","0","0","5","2","5","5","3","3","5","4","2","1","1765","I could not determine which is the buggy method. I believe it has something to do with the fact the cells in the corners are either the first or the last in their rows, and there are verifications for ""lesser than"" (<) or ""greater than"" (>) in different parts of the code. Maybe one of this verifications is making the first/last cell be ignored, and it could be fixed by using, for example, <=. However, this is only a hypotesis and I could not pintpoint where the change should be made.","104","3","2","0","2","","0","0","0","0","0","0"
"User-0ebb4b1c-5bc4-0d00-ad1a-fc190660dcb237493031713000","Lights Out","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","5","5","4","4","5","4","1","1","1022","because there was an incorrect assignment in SimpleSwitchMorph>>#position: aPoint	super position: aPoint.	""this is your bug :P 	 correct fix here would be just remove this override but I'll let it here as doc.""	""aPoint = self class getCorner ifTrue: [	onColor := offColor.	]""you can toggle, but you should never assign ""offColor"" to ""onColor""","65","4","1","0","2","","0","0","0","0","0","0"
"User-40188883-68d5-0d00-a323-84de0eac3a2a37957288000000","Ammolite","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","1","1","3140","the level marker of the last student named Adèle is not displayed in group lists becasue in the list of students there was a space after the marke for the last student named adèle so I deleted the space","173","0","0","0","0","","0","0","0","0","0","0"
"User-4de8796a-e5c3-0d00-97bc-03fe0147c8fc32398539898000","Ammolite","control","3","4","4","4","4","5","3","3","4","3","4","3","5","5","5","3","4","3","3","3","4","2","1","1","2617","The list of students extracted from the method AmmoliteMagenta class>>students is a string, where each student is placed in a line. Its mark is followed by a cr Character. One of the lines containing Adele's name had an extra space after Adele's mark and the cr. To solve the bug I just removed the extra space.","224","2","4","1","1","The bug is due to a format error in the input data that the application takes. To find the bug I had to place conditional halts and breakpoints to find where the student's name and mark were printed.","5","5","5","4","3","3"
"User-8ba7b35c-86c4-0d00-97ac-35c10e6ab31a50457178017000","Ammolite","control","3","3","3","4","4","4","3","3","4","4","4","4","3","2","Master in STEM","1","4","2","4","4","4","2","1","1","834","Because has an space after the + in the definition of students.I fixed it first by removing the space in the ""list"" of students.Then I added a `trim` to the AMGroup >> textPrintStudent: student on: stream method to avoid this problem in the future","25","4","2","5","1","The problem was an space after the ""+"" in the students list. Then a method in the group (AMGroup >> textPrintStudent: student on: stream) was performing a `{ '+'. '-' } includes: student marker` and with the space this is false.","3","3","4","4","4","3"
"User-fe792027-ddc5-0d00-979e-16c50059b22750332122641000","Ammolite","control","4","4","2","3","4","4","5","4","3","4","4","4","4","3","5","2","5","5","2","2","5","4","1","1","481","The data was wrong, the markers were strings, two of them were  just the + string '+', but the third one had a trailing space '+ '.I fixed it by trimming the data in the printing method.","13","4","1","5","1","A problem in the data. One of the fields was a string with a trailing space. The App was not robust enough for this case when printing the item in the screen.","2","5","5","3","5","5"
"User-4fe45db4-eac8-0d00-977d-76d803f7388a37471193188000","Ammolite","control","4","4","4","4","4","4","4","3","4","4","4","4","4","4","5","3","5","5","3","3","5","5","1","1","2718","The problem is that there is an extra space at the end of the the last Adèle in the students data, so the marker test in AMGroup>>#textPrintStudent: fails. The easy fix is to delete that space. A better fix would be to do some potential data cleaning in the AMStudent>>#marker: method.","108","3","3","1","1","There was an extra space in the data that led to one of the students having a ""marker"" that was not recognized.","5","2","2","2","2","3"
"User-8e85b65c-1dd6-0d00-978f-a0280f186fa537095099817000","Ammolite","control","5","5","5","5","5","5","4","4","5","3","5","5","5","5","3","1","3","1","4","4","2","1","1","1","1859","The marker of the last studen named Adèle was '+ ' and not '+', so the condition on the second line of the method AMGroup>>#textPrintStudent:on: returned falseI changed the marker of this student to fix that","52","3","2","5","1","the marker of the student had a space character after the '+'","3","2","3","2","2","2"
"User-d3ecf113-31c7-0d00-9799-73c10a7e295941499185381000","Ammolite","control","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","2","5","5","3","3","5","4","1","1","1366","textPrintStudent: student on: stream		student textPrintOn: stream.	student name = 'Adèle' ifTrue: [ self halt ].	({ '+'. '-' } includes: student marker) ifFalse: [ ^ self ].	stream space.	stream << student marker asString	Here the code checks for '+' but some adele have '+ ' instead of '+' in their markers.I fixed it just adding '+ ' to the list. Another approach would be to clean the students markers using a trimboth on the markers. It would be cleaner to my taste. After a moment and because I could not see something obvious in display code I did(AMStudent allInstances select: [ :each | each name = 'Adèle' ]) collect: [ :each | each marker ]","28","3","3","5","1","one adele object had '+ ' instead of '+' in its marker. I did not see it in the inspector in the first place. I spot super fast the place with the includes: but I could not see it because I got too many inspectors opened on the the three adele. So I started to frustrate :) so I started to forge the hypothesis that the bug was not in the code but in the data and then I decided to speed up and check if all the data was the same using (AMStudent allInstances select: [ :each | each name = 'Adèle' ]) collect: [ :each | each marker ]In the following I will consider that this expression is my debugging method. Because the debugger shows me fast that the code was not the problem.","2","4","5","3","5","5"
"User-d61e4734-65cf-0d00-97cb-266c0aefa03875872961273000","Lights Out","control","5","5","4","5","4","5","5","4","4","4","4","4","4","4","5","2","5","5","4","4","5","4","1","1","968","The issue was that the onColor was incorrectly set to offColor in SimpleSwitchMorph>>position:. When clicking on a corner the color was changed to the value of onColor, but that value was wrong. Deleting SimpleSwitchMorph>>position: fixed the issue.","89","4","2","5","1","The method SimpleSwitchMorph>>position: incorrectly set the value of onColor for corner cells","5","4","4","4","4","4"
"User-f0b88497-86c4-0d00-8baa-0d0709d93c5d51443958000000","Lights Out","control","4","5","4","4","4","5","3","4","4","3","4","4","5","2","4","4","3","2","3","3","4","3","2","1","2496","onColor and offColor are the same for one off the corner cell.In LoPane>>#newCellAt:, when the LoCell position is changed ""onColor"" take the value of ""offColor"" for some reason.","420","3","4","5","1","onColor and offColor are the same value for one corner.In the method #newCellAt: from LOPane. When cell position is changed, it also change the onColor for one of the corner","5","4","5","4","3","3"
"User-ee372e08-c3c4-0d00-9797-21750849ac5251832152083000","Ammolite","control","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","2","5","2","3","3","4","2","1","1","2942","The reading from file was reading a marker up to the end of line, which allowed passing malforming strings with several markers on it. I did a dirty fix taking only a first marker up to the next space.","77","4","4","1","1","Sorry, I didn't get the question. The type of the bug? What was the bug?","3","4","4","4","4","4"
"User-103bf7d7-c2c4-0d00-a2ee-64000be3a76d51023242000000","Ammolite","control","5","5","4","5","4","5","5","5","4","4","5","5","5","5","4","1","3","2","4","2","4","4","1","1","1778","because there was a space after the ""+"" of the last adèle, so to solve the problem I deleted the space, I could also have made the marker delete all the spaces","364","4","4","4","1","they have a space after the marker","2","1","3","4","4","4"
"User-89bf6836-78c9-0d00-a353-ef9804947ae740443331481000","Ammolite","control","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5","2","4","4","4","4","2","1","1","1","687","The marker is '+ ' instead of just '+'. The fix sends `trim` to the marker before checking in AMGroup>>#textPrintStudent:on:","7","3","2","5","1","'+ ' marker instead of '+'","1","3","3","3","3","3"
